drug,target,value
2,127,5.6
2,129,5.8
2,130,6.3
2,131,5.7
2,136,6.2
2,148,5.6
2,155,5.7
3,1,8.2
3,4,6.2
3,7,6.3
3,8,7.1
3,9,6.7
3,12,5.9
3,13,6.1
3,14,6.7
3,15,5.7
3,16,6.1
3,17,6.7
3,18,6.1
3,19,5.7
3,23,6.2
3,24,5.8
3,25,6.2
3,26,5.9
3,27,8.4
3,29,6.4
3,30,6.1
3,32,6.5
3,33,6.6
3,35,6.8
3,36,5.8
3,37,6.2
3,38,6.1
3,39,6.4
3,40,5.2
3,41,7.1
3,42,5.5
3,43,6.8
3,44,5.8
3,45,6.2
3,46,5.5
3,47,5.8
3,48,6.1
3,52,5.7
3,53,6.1
3,54,5.8
3,55,7
3,57,6.5
3,59,6.6
3,61,7
3,64,5.8
3,66,5.8
3,67,6.1
3,69,6.2
3,73,6.4
3,74,7.4
3,75,7
3,79,5.4
3,80,7.3
3,83,6.6
3,85,6.7
3,87,6.4
3,89,6.2
3,90,6.2
3,91,6.4
3,92,5.7
3,93,6.8
3,94,6.1
3,96,6.3
3,99,6.3
3,100,6.6
3,101,6.6
3,102,6.8
3,104,5.6
3,105,7.9
3,107,7.4
3,108,6.7
3,109,5.8
3,111,5.3
3,112,6.8
3,113,5.8
3,114,6.2
3,116,6.2
3,118,6.3
3,119,7
3,121,7.1
3,122,5.7
3,123,6.1
3,124,6.3
3,125,7.1
3,129,6
3,134,5.8
3,136,6.2
3,142,7
3,148,6
3,150,6.2
3,151,5.6
3,161,5.3
3,162,5.9
4,1,8.4
4,2,6.8
4,3,7.2
4,5,5.7
4,7,8.4
4,8,7.7
4,9,7.1
4,13,6.4
4,14,7
4,15,7.8
4,17,8.6
4,18,8.1
4,19,6.4
4,21,5.5
4,25,5.3
4,26,7.2
4,28,7.5
4,29,6
4,31,5.7
4,34,6.5
4,35,7
4,38,8
4,39,7.6
4,40,5.9
4,41,7.1
4,42,8.2
4,43,5.7
4,44,7.1
4,45,7.2
4,46,6.7
4,49,6.7
4,50,8.1
4,51,6.3
4,52,6.5
4,53,8
4,54,7.7
4,55,6.8
4,56,7.8
4,57,6
4,58,5.8
4,60,7.3
4,64,5.1
4,65,8
4,68,6.7
4,69,5.6
4,70,6.5
4,71,7.5
4,72,6.7
4,73,6.8
4,74,7.2
4,75,7.2
4,76,6.9
4,79,6.7
4,81,6.8
4,83,6.4
4,84,6.2
4,85,7.1
4,87,6.8
4,89,7.6
4,92,6.8
4,95,6.5
4,96,7.7
4,97,7
4,98,8.4
4,100,6.6
4,101,8
4,105,6.7
4,107,7.6
4,110,7.4
4,111,6.8
4,113,5.8
4,114,6.4
4,118,6.5
4,122,5.2
4,124,8.3
4,125,6.8
4,129,6.3
4,131,6.7
4,133,7.1
4,138,7.8
4,139,6.6
4,142,5.7
4,146,6
4,147,6.2
4,150,7.3
4,151,6.2
4,161,5.4
4,162,6.6
4,166,5.9
5,1,5.8
5,2,5.9
5,3,6.3
5,5,5.8
5,13,5.9
5,14,6.1
5,15,5.7
5,17,5.9
5,23,5.4
5,33,6.6
5,34,6
5,37,6.1
5,38,6.1
5,39,5.4
5,41,5.9
5,44,6.4
5,45,5.7
5,53,6.5
5,55,5.8
5,57,5.9
5,59,5.2
5,60,6.6
5,61,5.8
5,62,5.6
5,63,7
5,65,7
5,66,5.2
5,71,7
5,72,6
5,73,6
5,75,5.4
5,78,6.6
5,80,6.8
5,81,5.7
5,83,5.1
5,87,5.6
5,88,6.5
5,97,5.3
5,98,6.3
5,99,6.2
5,100,5.5
5,101,5.8
5,106,5.2
5,107,5.5
5,110,6.4
5,112,5.9
5,116,6.4
5,124,5.3
5,125,5.6
5,129,6.6
5,133,6.5
5,140,6
5,147,5.7
6,1,7.4
6,2,6.4
6,3,6.1
6,5,6.3
6,7,6.9
6,9,6.3
6,10,6.5
6,11,5.8
6,13,6.4
6,14,7.3
6,15,6.1
6,16,6.7
6,17,6.6
6,21,6.1
6,22,6.3
6,23,6.6
6,24,5.1
6,25,5.4
6,29,6.7
6,31,6.2
6,32,6.2
6,37,7.1
6,38,6.8
6,39,6.9
6,41,7.2
6,42,5.4
6,43,5.9
6,44,6.8
6,45,5.7
6,49,6.9
6,50,6.9
6,51,5.8
6,52,6.2
6,53,7.2
6,56,5.9
6,57,6.4
6,60,5.9
6,63,6.3
6,64,5.5
6,65,6.4
6,66,6
6,67,6.2
6,68,7.1
6,69,6.6
6,70,6
6,71,7.7
6,72,6.4
6,73,7
6,75,5.6
6,76,7
6,81,6.7
6,83,6.9
6,84,5.7
6,85,5.9
6,87,7.2
6,88,7.8
6,92,5.7
6,96,6.5
6,98,7.6
6,99,7.1
6,100,7.1
6,101,7.5
6,103,6.4
6,106,6
6,107,7.2
6,109,6.4
6,110,7.5
6,112,7.1
6,113,6.3
6,115,6.7
6,116,7.4
6,117,6.3
6,118,6.5
6,121,6.1
6,123,7.1
6,124,7.2
6,125,6.4
6,129,7.3
6,138,5.4
6,139,6.8
6,142,6.6
6,143,5.3
6,149,6.3
6,151,5.4
6,162,6.4
7,1,5.8
7,2,6.5
7,3,7.9
7,5,6.2
7,7,5.9
7,13,6.2
7,14,6.3
7,15,6
7,17,6.2
7,19,5.1
7,21,5.6
7,22,5.9
7,23,5.3
7,29,5.6
7,33,6.2
7,34,6
7,37,6
7,38,6.3
7,39,6.1
7,41,6.2
7,42,5.3
7,43,5.3
7,44,8.5
7,51,5.6
7,52,5.3
7,54,5.2
7,55,6.1
7,57,6
7,59,6.7
7,60,7.2
7,61,6.4
7,63,7.5
7,65,8.5
7,66,5.8
7,68,6
7,70,5.4
7,71,7.5
7,72,6.6
7,73,6.1
7,74,5.8
7,75,5.5
7,76,6.3
7,77,5.4
7,78,6.9
7,79,5.4
7,80,7.3
7,81,6.3
7,82,5.7
7,83,6.2
7,87,6
7,88,6.4
7,92,5.3
7,96,5.4
7,97,5.9
7,100,6.2
7,101,6.1
7,107,5.4
7,110,7.2
7,111,6.4
7,112,6.3
7,113,5.9
7,114,5.3
7,116,6.6
7,118,5.7
7,121,5.8
7,123,6.1
7,125,5.9
7,127,6.2
7,129,8
7,133,7.8
7,137,6.2
7,138,5.3
7,140,5.9
7,143,6.2
7,146,6.9
7,147,7.1
7,150,5.7
7,157,5.1
8,5,5.5
8,8,6.6
8,11,5.5
8,13,6.5
8,14,6.3
8,15,6.9
8,17,6.6
8,19,6
8,21,6.1
8,23,6.6
8,26,6.3
8,27,8.1
8,29,5.6
8,32,9.3
8,37,6.1
8,39,7.8
8,42,7.4
8,45,7.2
8,46,5.6
8,48,5.5
8,49,6.4
8,51,5.7
8,53,6.9
8,54,7.5
8,55,7.1
8,57,5.8
8,61,8.1
8,64,5.4
8,69,6.3
8,71,6.8
8,73,6.8
8,74,7
8,75,8.1
8,76,6.4
8,79,5.8
8,80,6.9
8,81,5.7
8,82,6.3
8,83,6.1
8,84,6.4
8,85,5.6
8,91,6.7
8,96,6.7
8,97,6.8
8,98,7.7
8,100,6.7
8,101,5.2
8,105,6.1
8,107,7.5
8,108,8.4
8,113,6.4
8,114,5.9
8,124,6.9
8,125,6
8,138,6.9
8,139,5.9
8,150,7.3
8,151,5.9
9,1,4.9
9,2,5
9,4,5.1
9,7,4.3
9,8,6.8
9,9,4.4
9,26,5
9,27,5.4
9,28,4.7
9,29,6.7
9,30,5.5
9,31,4.1
9,34,5.1
9,35,6.4
9,36,5.2
9,39,6.6
9,48,5
9,49,4.3
9,50,4.7
9,51,4.3
9,59,5
9,66,5.2
9,70,4.6
9,71,4
9,79,4.9
9,80,5.4
9,86,4.4
9,87,4.6
9,88,6.5
9,89,4.6
9,90,5.4
9,91,6.2
9,93,5.3
9,98,5.3
9,108,5.9
9,109,5
9,118,5.2
9,119,6
9,124,5.6
9,127,4.8
9,128,5.2
9,131,5
9,136,4.7
10,1,7.4
10,2,6.3
10,3,5.3
10,4,6.5
10,7,7.1
10,8,7.6
10,9,7.6
10,13,8.5
10,17,8
10,26,7.2
10,27,7.6
10,28,5.9
10,29,5.9
10,30,7.1
10,31,7.3
10,32,9.5
10,33,6.8
10,34,5.8
10,35,8.3
10,36,6.2
10,37,6.1
10,38,5.8
10,39,8.9
10,41,5.9
10,48,6.4
10,50,5.8
10,51,5.8
10,53,8.6
10,59,6.5
10,61,7.5
10,66,7.2
10,71,5.7
10,74,7.2
10,79,6.6
10,80,7.4
10,87,7.8
10,88,8.6
10,89,7
10,90,6.3
10,91,6.7
10,92,6.6
10,93,8.1
10,94,5.7
10,96,7.6
10,98,7.4
10,99,7.1
10,108,7.8
10,109,6
10,110,5.8
10,118,6.1
10,119,7.8
10,124,8
10,125,6.9
10,130,6
10,131,5.6
10,136,5.6
10,148,5.6
11,2,6.7
11,8,7.2
11,11,5.7
11,28,7.2
11,29,6.5
11,32,8.5
11,38,8.1
11,40,6.1
11,50,7.5
11,53,8.4
11,64,6.8
11,70,6.1
11,72,6.2
11,74,7
11,82,5.8
11,88,8.3
11,92,7
11,95,7
11,96,7.8
11,97,6.2
11,110,6.6
11,131,6.5
11,135,5.7
11,137,6
11,142,6.3
11,147,6.1
11,157,5.5
11,161,6
11,162,6.6
12,1,7.4
12,7,6.1
12,8,7.6
12,9,7.5
12,12,6
12,13,7
12,14,7.1
12,15,7.2
12,16,6.8
12,17,6.6
12,18,6.7
12,19,6.6
12,20,5.5
12,21,5.9
12,22,5.9
12,24,7.1
12,25,6.2
12,26,7.4
12,28,6.1
12,29,5.1
12,31,7
12,32,8
12,33,6.6
12,35,7.5
12,37,6.8
12,38,6.7
12,39,8.3
12,40,6.3
12,41,7.4
12,42,6.4
12,43,5.3
12,44,5.8
12,45,6.1
12,46,6.3
12,50,5.9
12,52,5.4
12,54,6.6
12,55,6.9
12,57,6.5
12,59,7.1
12,61,6.9
12,62,5.5
12,64,5.9
12,66,7
12,67,6.5
12,68,7.8
12,69,6.8
12,71,6.8
12,73,6.8
12,74,7.6
12,75,6.9
12,76,5.8
12,79,6
12,80,7.5
12,81,6.2
12,83,5.8
12,84,6.3
12,85,6.3
12,87,7.1
12,88,8.2
12,89,8.2
12,92,6.3
12,96,7.9
12,97,8.3
12,98,8.1
12,99,6.6
12,100,6.3
12,101,6.5
12,102,5.9
12,104,6.7
12,105,6.8
12,107,6.8
12,110,6.5
12,114,5.8
12,118,5.9
12,124,7.3
12,125,6.1
12,131,6.6
12,138,6.5
12,140,5.5
12,142,5.5
12,150,7.4
12,151,6.4
12,157,5.8
12,161,6.2
12,162,6.3
12,166,7
13,1,8.3
13,2,7
13,3,6.6
13,5,6.9
13,7,6.9
13,8,7.3
13,9,8.2
13,11,6.3
13,12,6.3
13,13,6.9
13,14,8.4
13,16,7
13,18,8.5
13,19,6.8
13,20,5.1
13,21,6
13,24,7.6
13,25,6.2
13,26,6.8
13,28,6.6
13,31,6.5
13,32,8.3
13,33,7.6
13,37,6.8
13,38,6.7
13,40,6.2
13,42,6.8
13,43,5.3
13,44,6.3
13,45,7.6
13,46,6.1
13,50,6.4
13,52,6.5
13,54,7.3
13,55,6.6
13,57,7.1
13,59,7.3
13,61,6.6
13,62,6
13,64,5.7
13,66,8.3
13,67,5.9
13,68,7.2
13,69,5.8
13,70,5.4
13,71,7
13,73,7.3
13,74,7.8
13,75,7.2
13,76,6
13,79,7.3
13,80,7.2
13,81,6.4
13,83,7.3
13,84,5.8
13,85,6.3
13,87,8.2
13,89,8.4
13,92,6.6
13,95,6.1
13,97,7.3
13,98,8.5
13,99,7.4
13,100,7.6
13,101,6.4
13,102,6.4
13,104,7.5
13,105,7
13,107,8.2
13,109,7
13,110,7.2
13,113,5.6
13,114,5.6
13,118,5.7
13,122,6.1
13,125,7.5
13,138,7
13,139,6.2
13,140,5.7
13,150,6.9
13,151,6
13,157,5.4
13,161,5.9
13,162,6.7
13,166,6.1
14,5,5.5
14,8,6.4
14,9,6.3
14,13,6.5
14,14,5.8
14,15,7.4
14,17,6.9
14,18,6.5
14,19,6.3
14,20,5.8
14,23,6
14,24,5.9
14,25,5.2
14,26,5.6
14,27,6.3
14,30,6.1
14,31,6.1
14,32,8.7
14,33,5.9
14,37,5.9
14,38,5.9
14,42,5.9
14,43,5.7
14,45,5.9
14,46,5.4
14,54,5.7
14,55,5.9
14,57,5.5
14,59,6.4
14,60,6.4
14,61,8.2
14,63,6.2
14,64,6
14,66,6
14,67,7.1
14,68,6.6
14,69,5.9
14,71,6.7
14,72,6.1
14,73,6.1
14,74,6.2
14,75,7
14,76,6.4
14,82,6.3
14,83,6.1
14,84,5.1
14,85,6.3
14,88,6.8
14,91,6.6
14,95,5.8
14,97,5.9
14,98,6.2
14,99,6
14,100,5.8
14,101,6.3
14,103,6.5
14,104,6
14,105,6.3
14,106,5.2
14,107,5.5
14,108,5.5
14,109,5.6
14,113,6.6
14,114,5.9
14,118,6
14,119,5.6
14,121,6.7
14,122,5.6
14,123,6.5
14,138,5.6
14,140,5.6
14,143,5.4
14,150,5.6
14,151,5.7
14,157,5.3
14,161,5.7
14,162,5.2
15,2,7
15,8,7.3
15,11,6.8
15,28,6.9
15,29,6.2
15,32,9
15,34,6
15,38,7.5
15,40,5.6
15,49,6.4
15,50,6.8
15,55,7.6
15,74,8.2
15,80,8.4
15,92,6.3
15,95,6.5
15,97,7.3
15,110,7.4
15,139,6.3
15,142,6.3
15,162,6.5
16,1,5.9
16,7,6.7
16,8,6.9
16,13,5.8
16,15,5.7
16,17,6.6
16,18,5.8
16,19,5.7
16,23,5.5
16,33,5.7
16,37,5.6
16,38,5.8
16,39,6.6
16,40,5.2
16,41,5.3
16,43,5.8
16,44,5.7
16,45,5.2
16,50,5.8
16,53,7.4
16,55,5.7
16,56,6.6
16,57,5.3
16,59,6.4
16,61,6.4
16,64,5.8
16,66,5.9
16,68,6.1
16,70,5.3
16,73,5.5
16,74,5.5
16,80,6.8
16,83,6.4
16,84,6.2
16,85,6.5
16,88,7.2
16,92,5.3
16,96,5.8
16,97,5.6
16,98,6.2
16,99,5.6
16,100,5.8
16,101,5.6
16,102,6.4
16,103,5.9
16,105,7
16,106,5.1
16,107,5.7
16,110,6.1
16,112,5.5
16,114,5.4
16,116,6.6
16,118,6.1
16,124,5.6
16,125,6
16,140,5.5
16,150,5.2
17,1,6.2
17,4,5.8
17,8,6.5
17,27,6.4
17,30,6.5
17,31,6
17,34,5.7
17,37,6.3
17,38,6.2
17,39,6.5
17,48,5.8
17,51,6.1
17,52,5.5
17,59,6.4
17,66,5.5
17,71,6.2
17,80,5.5
17,81,5.6
17,87,5.7
17,88,7.5
17,90,5.8
17,91,6
17,93,6.2
17,98,5.9
17,108,7.5
17,109,5.4
17,119,6.8
17,124,7
17,128,5.6
18,1,7.8
18,4,6
18,8,7.7
18,9,7
18,26,6.6
18,27,8.7
18,30,5.7
18,31,5.6
18,32,8
18,34,5.4
18,35,7.9
18,36,6.7
18,37,7.3
18,38,7.5
18,39,8.5
18,48,5.7
18,52,6.4
18,59,6.1
18,66,6.1
18,79,5.4
18,80,6.4
18,87,6.6
18,88,9.2
18,89,7.6
18,91,6.4
18,92,6
18,93,6.9
18,98,8.3
18,108,8.9
18,109,5.6
18,119,7.1
18,124,8.2
19,1,7.3
19,3,6
19,7,6
19,8,5.8
19,11,5.5
19,13,6
19,14,6.7
19,15,5.1
19,16,5.7
19,17,6.2
19,18,5.7
19,19,5.2
19,21,5.5
19,23,5.5
19,28,6.3
19,29,5.8
19,32,6.6
19,33,6.4
19,37,6.4
19,38,5.8
19,39,5.7
19,41,7.1
19,43,6.1
19,50,6.4
19,51,5.4
19,52,5.2
19,53,5.8
19,55,5.3
19,56,5.8
19,57,5.8
19,59,6.8
19,60,6.3
19,61,5.8
19,63,6.1
19,64,5.2
19,65,6.2
19,67,5.9
19,68,6.2
19,70,5.8
19,73,6.7
19,75,6
19,80,6.4
19,81,6.4
19,83,5.1
19,84,5.4
19,85,6.2
19,87,5.6
19,88,8.1
19,96,6.6
19,97,6.8
19,98,6.7
19,99,6.9
19,100,5.5
19,101,7.1
19,107,6.4
19,110,5.7
19,112,6.7
19,115,5.9
19,116,6.7
19,117,5.7
19,118,5.4
19,122,5.7
19,124,6.7
19,149,6.2
19,150,5.4
19,152,6
19,153,5.5
19,164,5.6
19,166,5.9
20,1,6
20,3,5.8
20,13,5.9
20,14,6.2
20,17,6
20,18,5.4
20,21,5.3
20,23,5.6
20,33,5.6
20,37,5.9
20,38,6.3
20,39,5.1
20,41,5.9
20,42,5.2
20,43,5.2
20,45,5.4
20,51,5.4
20,53,6.2
20,55,5.8
20,57,5.8
20,58,6.1
20,59,5.6
20,60,6.9
20,61,6
20,66,5.2
20,69,5.4
20,70,5.4
20,71,7.7
20,73,5.9
20,75,6.4
20,80,6.8
20,81,5.9
20,83,5.7
20,85,5.3
20,87,5.6
20,88,6.7
20,97,5.6
20,98,6.3
20,99,6.8
20,100,5.7
20,101,6.1
20,106,5
20,107,5.2
20,110,6.4
20,111,5.4
20,112,5.9
20,113,5.5
20,114,5.5
20,116,6.1
20,118,5.4
20,123,6
20,124,5.1
20,138,6
20,140,6.2
20,146,6.4
20,147,5.7
20,150,5.3
21,1,5.9
21,2,5.7
21,5,5.5
21,13,5.8
21,14,6.1
21,15,5.1
21,17,5.9
21,18,5.3
21,21,5.3
21,22,5.9
21,23,5.4
21,33,6.3
21,37,5.7
21,38,5.7
21,39,5.5
21,41,5.9
21,43,5
21,45,5.2
21,53,6.2
21,55,5.7
21,57,5.8
21,59,5.4
21,60,6
21,61,6.1
21,62,5
21,69,5.6
21,71,7.1
21,72,6
21,73,5.9
21,75,5.6
21,80,6.7
21,81,5.8
21,83,5
21,87,5.8
21,88,6.7
21,97,5.8
21,98,6.1
21,99,6.5
21,100,5.7
21,101,5.9
21,107,5.3
21,110,6.8
21,111,5.3
21,112,5.8
21,113,5.7
21,114,5.4
21,116,6.4
21,118,5.3
21,123,5.9
21,124,5.1
21,138,6.2
21,140,6.1
21,147,6.1
21,150,5.2
22,1,6.7
22,3,6
22,7,5.8
22,8,5.4
22,10,6.1
22,13,5.9
22,14,6.6
22,16,5.7
22,17,5.8
22,18,5.6
22,19,5.5
22,23,5.6
22,29,5.4
22,32,6.4
22,33,6.6
22,37,5.9
22,38,5.8
22,39,5.4
22,41,6.8
22,43,5.7
22,44,6.1
22,45,5.4
22,50,6.3
22,53,5.6
22,55,5.8
22,56,6
22,57,6
22,59,6.5
22,61,6.5
22,65,6.6
22,67,5.5
22,68,6.2
22,70,5.6
22,71,6.8
22,73,6.2
22,74,5.5
22,75,5.5
22,80,7.2
22,85,6.1
22,87,5.9
22,88,7.7
22,96,6.2
22,97,6.7
22,98,6.7
22,99,6.9
22,101,7.4
22,107,6
22,110,5.8
22,112,6.4
22,115,5.8
22,116,6.6
22,117,5.8
22,118,6
22,121,6.1
22,123,6
22,124,6.4
22,125,6.2
22,140,5.2
22,142,5.9
22,149,6.1
22,150,5.1
22,164,6.1
23,1,5.3
23,3,5.8
23,14,5.8
23,17,6
23,23,5.2
23,29,5.4
23,33,6
23,41,5.7
23,44,6
23,55,5.7
23,57,5.5
23,59,6.1
23,61,5.8
23,65,6.2
23,71,6.8
23,72,5.7
23,80,6.7
23,81,5.7
23,83,5.3
23,87,5.3
23,88,6.5
23,100,5.3
23,101,5.6
23,110,6.1
23,116,6.2
23,147,5.9
24,3,6.1
24,7,5.9
24,8,5.9
24,10,6.8
24,11,5.7
24,15,5.3
24,18,6.2
24,19,5.9
24,23,5.8
24,28,6.4
24,29,6
24,31,5.4
24,32,7.9
24,37,5.9
24,38,5.8
24,39,5.8
24,46,5.2
24,50,7.2
24,51,5.9
24,53,6.3
24,60,6.2
24,63,6
24,64,5.4
24,65,6.1
24,67,5.8
24,70,5.8
24,72,5.8
24,73,6.9
24,81,6.2
24,83,5.4
24,84,5.3
24,85,6.4
24,92,5.1
24,96,6.6
24,97,6.4
24,98,6.4
24,99,7.6
24,100,5.7
24,103,5.4
24,107,6.5
24,112,6.9
24,115,6.2
24,117,6.2
24,118,6.4
24,122,5.9
24,124,6.5
24,135,5.8
24,142,6.6
25,1,6.4
25,10,6.5
25,11,6.2
25,14,6.5
25,16,6.6
25,17,6
25,19,5.3
25,22,6.2
25,23,5.7
25,25,5.8
25,28,6.2
25,29,6
25,33,7.3
25,41,6.5
25,44,5.7
25,49,6.6
25,50,6.3
25,51,5.5
25,52,5.8
25,53,5.2
25,55,6.3
25,57,6.4
25,59,7.7
25,61,7.4
25,70,5.3
25,71,7.3
25,73,6.4
25,74,6
25,76,6.9
25,80,8.1
25,83,5.8
25,86,5.8
25,87,6.3
25,88,7.1
25,96,6.6
25,97,6.4
25,98,6.8
25,99,6.6
25,100,6.3
25,101,6.8
25,107,6.4
25,109,5.7
25,110,7.6
25,111,6.2
25,112,6.1
25,113,6.1
25,114,6.4
25,117,5.5
25,118,6.8
25,121,6.2
25,123,6.1
25,124,6.6
25,125,6.4
25,139,6.7
25,140,6.2
25,142,5.8
25,150,6.5
26,1,6.1
26,2,6.7
26,5,5.5
26,7,6.7
26,8,6.9
26,9,6.4
26,12,6.6
26,13,6.7
26,14,6.1
26,15,7.7
26,17,7.9
26,18,6.9
26,19,6.6
26,20,6.2
26,22,5.9
26,23,7.2
26,24,6.2
26,25,5.4
26,26,6.5
26,27,6.5
26,28,6.8
26,29,5.9
26,31,7
26,32,9
26,33,7
26,35,6.6
26,37,7.5
26,38,7.2
26,39,7.5
26,42,5.3
26,43,5.9
26,44,6
26,45,6.7
26,46,5.8
26,50,6.7
26,52,5.6
26,53,7.9
26,54,5.3
26,55,6.2
26,57,5.6
26,59,8.1
26,61,8.4
26,64,6
26,66,7.1
26,67,7.3
26,69,5.8
26,71,6.4
26,72,6.2
26,73,6.4
26,74,7.1
26,75,7.3
26,76,6.3
26,83,6
26,85,6.6
26,87,6.8
26,88,7.7
26,91,7.5
26,92,6
26,93,7
26,96,6.6
26,97,6.5
26,98,7.3
26,99,7.3
26,100,6.5
26,101,6.9
26,103,6.4
26,104,6.4
26,106,5.4
26,107,6
26,108,6.3
26,109,5.6
26,110,6
26,113,7
26,114,6
26,118,6.5
26,119,7.5
26,120,7.1
26,121,6.1
26,122,5.9
26,123,6.5
26,124,5.8
26,125,6.2
26,132,6
26,138,5.5
26,140,6.1
26,141,5.8
26,143,5.4
26,150,5.9
26,151,5.9
26,162,5.9
26,168,6.4
26,169,6.4
27,1,7.8
27,8,8
27,9,8.3
27,13,8.9
27,17,8.6
27,26,7.9
27,28,5.9
27,31,7
27,32,9
27,33,6.5
27,35,7.8
27,37,5.7
27,38,5.5
27,41,6.6
27,50,7.4
27,53,5.6
27,59,6.7
27,61,7.7
27,66,6.4
27,74,7.2
27,79,6.7
27,80,7.6
27,87,7.5
27,89,7.6
27,92,6.9
27,96,6.8
27,98,7.4
27,99,7.5
27,108,7.6
27,110,8.9
27,124,6.9
27,125,7.5
28,1,7.5
28,8,7.7
28,9,7.7
28,13,8.2
28,17,7.7
28,26,7.8
28,31,6.5
28,32,8.2
28,33,6.3
28,35,7
28,37,5.6
28,39,7.6
28,41,6.3
28,50,6.3
28,53,6.1
28,59,6.5
28,61,7.2
28,66,6.1
28,74,6.8
28,79,5.8
28,80,6.8
28,87,7
28,88,8.3
28,89,6.8
28,92,6.4
28,96,6.3
28,98,7.2
28,99,6.5
28,108,7.6
28,110,7.9
28,124,6.5
28,125,7.9
29,1,7.5
29,8,6.7
29,9,7.3
29,13,7.8
29,17,6.7
29,26,7.2
29,28,5.6
29,31,5.5
29,32,9
29,33,6.3
29,35,7.5
29,37,6
29,38,5.8
29,41,6.1
29,50,6.3
29,53,5.8
29,59,6
29,61,6.8
29,66,5.8
29,74,6.9
29,80,6.8
29,87,6.4
29,88,8.3
29,89,7.2
29,92,5.3
29,96,6.7
29,98,7.2
29,99,6
29,110,6.6
29,124,6.5
29,125,7.4
30,1,7.8
30,8,6.8
30,9,6.8
30,13,7.7
30,17,7.1
30,26,6.7
30,28,6.5
30,31,6.9
30,32,9.5
30,33,6.4
30,35,7.6
30,37,6.5
30,38,6.6
30,41,6.4
30,50,7
30,53,7.1
30,59,6.7
30,61,7.8
30,74,6.9
30,79,6.4
30,80,7.7
30,87,7.1
30,89,6.6
30,92,6.2
30,96,7.2
30,98,7.9
30,99,6.9
30,110,7.5
30,124,7.2
30,125,6.7
31,1,7.7
31,8,7.8
31,9,8.5
31,13,8.7
31,17,8.3
31,26,7.1
31,31,7.6
31,32,8.6
31,33,6.8
31,35,7.1
31,38,6.1
31,39,7.5
31,41,6
31,50,6
31,53,7.8
31,59,6.5
31,61,6.7
31,74,7.6
31,79,6.4
31,80,7.4
31,87,7.9
31,88,8.3
31,89,7
31,92,6.1
31,96,6.4
31,98,7.8
31,99,7
31,108,7.7
31,110,7.7
31,124,7.5
31,125,8.1
32,1,7.4
32,8,7.4
32,9,7.6
32,13,9
32,17,7.3
32,26,7.3
32,31,6.3
32,32,9
32,33,6.7
32,35,7.2
32,38,6.4
32,39,7.4
32,41,6.1
32,50,5.9
32,53,7.7
32,59,6.6
32,61,7.9
